,predictions
197143,1
197144,1
197145,0
197146,0
197147,1
197148,1
197149,1
197150,0
197151,1
197152,1
197153,1
197154,1
197155,1
197156,1
197157,0
197158,1
197159,0
197160,1
197161,0
197162,1
197163,0
197164,0
197165,0
197166,0
197167,0
197168,1
197169,0
197170,1
197171,0
197172,0
197173,1
197174,1
197175,1
197176,0
197177,1
197178,0
197179,1
197180,0
197181,1
197182,0
197183,1
197184,1
197185,0
197186,1
197187,0
197188,0
197189,1
197190,0
197191,0
197192,1
197193,1
197194,1
197195,0
197196,1
197197,1
197198,1
197199,0
197200,0
197201,0
197202,1
197203,1
197204,1
197205,0
197206,1
197207,0
197208,1
197209,1
197210,1
197211,0
197212,0
197213,0
197214,0
197215,1
197216,0
197217,1
197218,1
197219,1
197220,1
197221,1
197222,1
197223,1
197224,1
197225,1
197226,0
197227,1
197228,0
197229,1
197230,0
197231,1
197232,1
197233,1
197234,1
197235,0
197236,1
197237,0
197238,1
197239,0
197240,1
197241,1
197242,0
197243,1
197244,1
197245,1
197246,0
197247,1
197248,0
197249,1
197250,0
197251,1
197252,0
197253,0
197254,0
197255,1
197256,1
197257,0
197258,1
197259,1
197260,0
197261,1
197262,0
197263,1
197264,0
197265,0
197266,0
197267,0
197268,0
197269,1
197270,1
197271,0
197272,0
197273,0
197274,0
197275,1
197276,0
197277,0
197278,0
197279,0
197280,0
197281,1
197282,1
197283,0
197284,0
197285,0
197286,1
197287,1
197288,0
197289,1
197290,1
197291,0
197292,1
197293,0
197294,1
197295,0
197296,1
197297,0
197298,1
197299,1
197300,0
197301,1
197302,0
197303,1
197304,1
197305,0
197306,0
197307,1
197308,1
197309,1
197310,0
197311,0
197312,1
197313,0
197314,0
197315,1
197316,0
197317,1
197318,1
197319,1
197320,0
197321,1
197322,1
197323,1
197324,1
197325,1
197326,1
197327,0
197328,1
197329,1
197330,1
197331,1
197332,1
197333,0
197334,1
197335,1
197336,1
197337,0
197338,1
197339,1
197340,1
197341,0
197342,1
197343,0
197344,1
197345,1
197346,1
197347,1
197348,0
197349,1
197350,1
197351,0
197352,1
197353,1
197354,0
197355,0
197356,0
197357,1
197358,1
197359,1
197360,0
197361,0
197362,0
197363,1
197364,1
197365,1
197366,1
197367,1
197368,1
197369,1
197370,0
197371,0
197372,1
197373,1
197374,0
197375,1
197376,0
197377,1
197378,0
197379,0
197380,0
197381,0
197382,0
197383,1
197384,1
197385,0
197386,0
197387,1
197388,1
197389,0
197390,0
197391,0
197392,1
197393,0
197394,0
197395,0
197396,1
197397,1
197398,0
197399,1
197400,0
197401,0
197402,0
197403,0
197404,0
197405,1
197406,0
197407,0
197408,0
197409,0
197410,1
197411,1
197412,1
197413,1
197414,1
197415,1
197416,0
197417,1
197418,1
197419,1
197420,1
197421,0
197422,0
197423,0
197424,1
197425,1
197426,0
197427,1
197428,0
197429,1
197430,0
197431,0
197432,0
197433,1
197434,1
197435,0
197436,0
197437,1
197438,1
197439,0
197440,0
197441,0
197442,0
197443,0
197444,0
197445,1
197446,0
197447,1
197448,0
197449,1
197450,0
197451,0
197452,1
197453,1
197454,1
197455,0
197456,0
197457,1
197458,0
197459,1
197460,0
197461,0
197462,0
197463,0
197464,0
197465,1
197466,1
197467,1
197468,0
197469,0
197470,1
197471,1
197472,0
197473,1
197474,1
197475,0
197476,1
197477,0
197478,1
197479,1
197480,0
197481,0
197482,1
197483,0
197484,0
197485,1
197486,0
197487,1
197488,1
197489,1
197490,1
197491,0
197492,1
197493,0
197494,1
197495,1
197496,0
197497,0
197498,1
197499,1
197500,0
197501,0
197502,1
197503,0
197504,0
197505,1
197506,0
197507,1
197508,1
197509,1
197510,1
197511,1
197512,1
197513,1
197514,0
197515,0
197516,1
197517,0
197518,0
197519,1
197520,1
197521,1
197522,1
197523,0
197524,0
197525,1
197526,1
197527,1
197528,1
197529,1
197530,0
197531,0
197532,0
197533,0
197534,0
197535,0
197536,1
197537,1
197538,1
197539,1
197540,1
197541,0
197542,1
197543,0
197544,1
197545,1
197546,0
197547,1
197548,0
197549,0
197550,0
197551,0
197552,1
197553,0
197554,0
197555,1
197556,0
197557,0
197558,1
197559,1
197560,0
197561,0
197562,0
197563,1
197564,0
197565,0
197566,0
197567,1
197568,1
197569,1
197570,1
197571,1
197572,1
197573,1
197574,0
197575,0
197576,0
197577,0
197578,1
197579,0
197580,0
197581,0
197582,1
197583,1
197584,1
197585,1
197586,1
197587,0
197588,0
197589,0
197590,0
197591,1
197592,0
197593,0
197594,1
197595,0
197596,0
197597,1
197598,1
197599,1
197600,1
197601,0
197602,1
197603,1
197604,1
197605,0
197606,0
197607,1
197608,0
197609,1
197610,0
197611,1
197612,0
197613,0
197614,0
197615,1
197616,0
197617,1
197618,0
197619,1
197620,0
197621,0
197622,0
197623,1
197624,1
197625,1
197626,0
197627,1
197628,1
197629,1
197630,0
197631,0
197632,1
197633,0
197634,1
197635,1
197636,0
197637,0
197638,0
197639,1
197640,1
197641,1
197642,0
197643,1
197644,0
197645,0
197646,0
197647,0
197648,0
197649,1
197650,0
197651,0
197652,0
197653,1
197654,0
197655,1
197656,0
197657,1
197658,0
197659,1
197660,0
197661,1
197662,0
197663,0
197664,0
197665,0
197666,1
197667,0
197668,1
197669,1
197670,1
197671,1
197672,0
197673,1
197674,1
197675,0
197676,1
197677,0
197678,1
197679,1
197680,1
197681,1
197682,1
197683,1
197684,1
197685,1
197686,1
197687,0
197688,1
197689,1
197690,1
197691,1
197692,1
197693,0
197694,0
197695,1
197696,0
197697,0
197698,1
197699,1
197700,0
197701,0
197702,1
197703,1
197704,1
197705,0
197706,1
197707,0
197708,1
197709,0
197710,1
197711,0
197712,1
197713,0
197714,1
197715,1
197716,0
197717,0
197718,0
197719,1
197720,0
197721,1
197722,1
197723,1
197724,1
197725,1
197726,1
197727,0
197728,1
197729,0
197730,0
197731,1
197732,0
197733,0
197734,1
197735,0
197736,1
197737,1
197738,1
197739,1
197740,0
197741,1
197742,1
197743,0
197744,1
197745,0
197746,1
197747,1
197748,1
197749,1
197750,1
197751,1
197752,1
197753,0
197754,1
197755,1
197756,0
197757,0
197758,0
197759,1
197760,1
197761,1
197762,1
197763,1
197764,1
197765,1
197766,0
197767,0
197768,1
197769,1
197770,1
197771,1
197772,0
197773,0
197774,1
197775,0
197776,1
197777,0
197778,1
197779,0
197780,1
197781,1
197782,0
197783,0
197784,0
197785,0
197786,1
197787,0
197788,0
197789,0
197790,0
197791,0
197792,0
197793,1
197794,0
197795,0
197796,1
197797,1
197798,0
197799,0
197800,1
197801,1
197802,0
197803,1
197804,1
197805,0
197806,1
197807,0
197808,0
197809,0
197810,0
197811,1
197812,0
197813,0
197814,0
197815,0
197816,0
197817,0
197818,0
197819,0
197820,0
197821,1
197822,0
197823,1
197824,0
197825,1
197826,0
197827,1
197828,0
197829,1
197830,0
197831,0
197832,0
197833,0
197834,1
197835,1
197836,0
197837,1
197838,0
197839,1
197840,0
197841,1
197842,1
197843,1
197844,0
197845,0
197846,1
197847,1
197848,0
197849,1
197850,1
197851,0
197852,0
197853,0
197854,0
197855,0
197856,1
197857,0
197858,1
197859,1
197860,1
197861,1
197862,1
197863,0
197864,1
197865,1
197866,0
197867,1
197868,0
197869,0
197870,0
197871,0
197872,1
197873,0
197874,0
197875,0
197876,0
197877,1
197878,1
197879,1
197880,0
197881,1
197882,1
197883,0
197884,1
197885,0
197886,1
197887,0
197888,1
197889,0
197890,0
197891,0
197892,0
197893,1
197894,1
197895,0
197896,1
197897,1
197898,1
197899,1
197900,1
197901,1
197902,0
197903,0
197904,1
197905,0
197906,1
197907,0
197908,0
197909,1
197910,0
197911,0
197912,0
197913,1
197914,0
197915,0
197916,0
197917,1
197918,1
197919,1
197920,1
197921,0
197922,1
197923,1
197924,0
197925,1
197926,1
197927,1
197928,0
197929,1
197930,0
197931,1
197932,1
197933,0
197934,1
197935,0
197936,1
197937,0
197938,0
197939,0
197940,0
197941,1
197942,1
197943,1
197944,0
197945,1
197946,1
197947,0
197948,1
197949,0
197950,0
197951,1
197952,1
197953,1
197954,1
197955,1
197956,0
197957,1
197958,1
197959,0
197960,0
197961,0
197962,0
197963,1
197964,0
197965,0
197966,1
197967,0
197968,0
197969,0
197970,1
197971,0
197972,1
197973,0
197974,1
197975,1
197976,1
197977,0
197978,1
197979,0
197980,0
197981,1
197982,0
197983,0
197984,1
197985,1
197986,1
197987,0
197988,1
197989,1
197990,1
197991,0
197992,1
197993,0
197994,1
197995,1
197996,0
197997,0
197998,1
197999,1
198000,0
198001,1
198002,1
198003,0
198004,0
198005,1
198006,1
198007,0
198008,1
198009,1
198010,0
198011,1
198012,0
198013,1
198014,1
198015,1
198016,0
198017,1
198018,0
198019,1
198020,1
198021,1
198022,1
198023,1
198024,1
198025,0
198026,1
198027,0
198028,1
198029,0
198030,0
198031,0
198032,0
198033,1
198034,0
198035,1
198036,0
198037,1
198038,0
198039,1
198040,1
198041,1
198042,0
198043,1
198044,1
198045,1
198046,1
198047,1
198048,1
198049,1
198050,1
198051,1
198052,0
198053,1
198054,0
198055,0
198056,1
198057,0
198058,1
198059,0
198060,1
198061,0
198062,1
198063,1
198064,0
198065,0
198066,0
198067,1
198068,0
198069,1
198070,1
198071,1
198072,0
198073,1
198074,1
198075,1
198076,0
198077,1
198078,1
198079,0
198080,1
198081,1
198082,1
198083,0
198084,0
198085,0
198086,1
198087,0
198088,0
198089,0
198090,1
198091,1
198092,0
198093,0
198094,1
198095,0
198096,1
198097,1
198098,1
198099,0
198100,0
198101,0
198102,1
198103,0
198104,0
198105,0
198106,1
198107,0
198108,0
198109,1
198110,0
198111,1
198112,0
198113,1
198114,1
198115,1
198116,0
198117,1
198118,0
198119,1
198120,1
198121,0
198122,1
198123,0
198124,1
198125,0
198126,1
198127,0
198128,1
198129,0
198130,0
198131,0
198132,0
198133,0
198134,1
198135,1
198136,1
198137,1
198138,0
198139,0
198140,1
198141,0
198142,0
198143,0
198144,0
198145,1
198146,0
198147,0
198148,1
198149,0
198150,1
198151,0
198152,1
198153,1
198154,0
198155,1
198156,1
198157,1
198158,0
198159,0
198160,0
198161,0
198162,1
198163,0
198164,1
198165,1
198166,1
198167,1
198168,0
198169,1
198170,0
198171,1
198172,0
198173,0
198174,1
198175,0
198176,1
198177,1
198178,1
198179,1
198180,0
198181,1
198182,1
198183,0
198184,1
198185,1
198186,1
198187,1
198188,1
198189,1
198190,1
198191,1
198192,1
198193,0
198194,0
198195,1
198196,1
198197,0
198198,1
198199,1
198200,0
198201,0
198202,0
198203,0
198204,1
198205,1
198206,0
198207,0
198208,1
198209,0
198210,1
198211,0
198212,0
198213,0
198214,1
198215,0
198216,1
198217,0
198218,0
198219,1
198220,1
198221,1
198222,1
198223,0
198224,1
198225,0
198226,0
198227,0
198228,0
198229,0
198230,0
198231,1
198232,1
198233,0
198234,0
198235,0
198236,1
198237,1
198238,0
198239,0
198240,1
198241,1
198242,1
198243,1
198244,0
198245,0
198246,1
198247,1
198248,1
198249,1
198250,1
198251,0
198252,0
198253,1
198254,1
198255,0
198256,0
198257,0
198258,1
198259,1
198260,0
198261,0
198262,1
198263,1
198264,0
198265,0
198266,0
198267,0
198268,0
198269,1
198270,0
198271,1
198272,0
198273,1
198274,0
198275,0
198276,0
198277,0
198278,1
198279,1
198280,0
198281,0
198282,0
198283,0
198284,0
198285,0
198286,0
198287,0
198288,1
198289,1
198290,1
198291,0
198292,0
198293,0
198294,1
198295,1
198296,1
198297,1
198298,0
198299,0
198300,0
198301,0
198302,1
198303,0
198304,1
198305,1
198306,1
198307,0
198308,0
198309,0
198310,1
198311,1
198312,1
198313,0
198314,1
198315,0
198316,0
198317,0
198318,1
198319,1
198320,0
198321,0
198322,0
198323,1
198324,1
198325,1
198326,0
198327,1
198328,0
198329,0
198330,1
198331,0
198332,1
198333,0
198334,0
198335,0
198336,1
198337,1
198338,0
198339,0
198340,1
198341,1
198342,1
198343,0
198344,0
198345,1
198346,0
198347,0
198348,0
198349,0
198350,1
198351,1
198352,0
198353,0
198354,1
198355,0
198356,1
198357,1
198358,1
198359,0
198360,0
198361,1
198362,1
198363,1
198364,1
198365,1
198366,0
198367,0
198368,0
198369,0
198370,0
198371,0
198372,1
198373,1
198374,0
198375,1
198376,1
198377,1
198378,1
198379,0
198380,0
198381,0
198382,1
198383,0
198384,1
198385,0
198386,0
198387,0
198388,1
198389,1
198390,1
198391,1
198392,0
198393,0
198394,0
198395,0
198396,0
198397,0
198398,1
198399,0
198400,0
198401,1
198402,1
198403,1
198404,1
198405,1
198406,0
198407,1
198408,0
198409,1
198410,0
198411,1
198412,0
198413,1
198414,0
198415,0
198416,1
198417,0
198418,0
198419,1
198420,1
198421,1
198422,0
198423,0
198424,1
198425,1
198426,1
198427,1
198428,1
198429,0
198430,0
198431,1
198432,0
198433,0
198434,0
198435,1
198436,0
198437,0
198438,1
198439,1
198440,0
198441,0
198442,1
198443,0
198444,0
198445,0
198446,1
198447,1
198448,1
198449,0
198450,1
198451,1
198452,0
198453,1
198454,0
198455,0
198456,0
198457,0
198458,1
198459,0
198460,0
198461,1
198462,0
198463,1
198464,0
198465,0
198466,1
198467,1
198468,0
198469,0
198470,0
198471,1
198472,1
198473,0
198474,1
198475,0
198476,1
198477,1
198478,0
198479,1
198480,1
198481,0
198482,0
198483,1
198484,1
198485,0
198486,0
198487,1
198488,0
198489,0
198490,1
198491,1
198492,1
198493,1
198494,0
198495,1
198496,1
198497,0
198498,0
198499,1
198500,1
198501,0
198502,1
198503,1
198504,0
198505,0
198506,1
198507,1
198508,0
198509,0
198510,0
198511,1
198512,1
198513,1
198514,1
198515,0
198516,1
198517,1
198518,0
198519,0
198520,0
198521,0
198522,1
198523,0
198524,1
198525,1
198526,1
198527,0
198528,0
198529,0
198530,1
198531,0
198532,1
198533,0
198534,0
198535,0
198536,1
198537,1
198538,0
198539,1
198540,1
198541,0
198542,1
198543,1
198544,0
198545,0
198546,0
198547,0
198548,1
198549,0
198550,1
198551,1
198552,1
198553,1
198554,1
198555,1
198556,1
198557,0
198558,0
198559,1
198560,1
198561,0
198562,0
198563,0
198564,1
198565,0
198566,1
198567,0
198568,1
198569,1
198570,1
198571,0
198572,0
198573,1
198574,1
198575,1
198576,1
198577,0
198578,1
198579,1
198580,0
198581,0
198582,0
198583,0
198584,1
198585,0
198586,0
198587,0
198588,1
198589,1
198590,1
198591,0
198592,0
198593,1
198594,1
198595,0
198596,0
198597,0
198598,0
198599,1
198600,0
198601,0
198602,1
198603,0
198604,0
198605,0
198606,1
198607,1
198608,1
198609,0
198610,0
198611,0
198612,0
198613,0
198614,0
198615,0
198616,1
198617,0
198618,0
198619,1
198620,0
198621,0
198622,1
198623,1
198624,1
198625,1
198626,0
198627,1
198628,0
198629,0
198630,0
198631,0
198632,1
198633,0
198634,0
198635,0
198636,0
198637,1
198638,0
198639,1
198640,1
198641,1
198642,1
198643,1
198644,1
198645,0
198646,0
198647,1
198648,1
198649,0
198650,1
198651,1
198652,1
198653,0
198654,1
198655,0
198656,0
198657,0
198658,0
198659,1
198660,0
198661,0
198662,0
198663,0
198664,1
198665,0
198666,1
198667,0
198668,0
198669,0
198670,1
198671,0
198672,0
198673,1
198674,1
198675,0
198676,0
198677,1
198678,0
198679,1
198680,0
198681,0
198682,0
198683,1
198684,0
198685,0
198686,0
198687,1
198688,1
198689,1
198690,0
198691,0
198692,0
198693,1
198694,1
198695,1
198696,1
198697,1
198698,1
198699,0
198700,0
198701,1
198702,0
198703,0
198704,1
198705,0
198706,1
198707,1
198708,1
198709,0
198710,1
198711,1
198712,1
198713,0
198714,0
198715,1
198716,0
198717,0
198718,1
198719,1
198720,0
198721,0
198722,1
198723,1
198724,1
198725,0
198726,0
198727,0
198728,0
198729,0
198730,0
198731,0
198732,0
198733,1
198734,1
198735,1
198736,0
198737,0
198738,1
198739,1
198740,1
198741,0
198742,1
198743,1
198744,0
198745,1
198746,0
198747,0
198748,0
198749,1
198750,0
198751,1
198752,1
198753,0
198754,1
198755,0
198756,1
198757,0
198758,1
198759,0
198760,1
198761,0
198762,0
198763,0
198764,0
198765,1
198766,1
198767,1
198768,0
198769,0
198770,0
198771,1
198772,1
198773,1
198774,0
198775,0
198776,1
198777,1
198778,0
198779,0
198780,1
198781,1
198782,1
198783,0
198784,1
198785,0
198786,1
198787,1
198788,1
198789,1
198790,0
198791,0
198792,0
198793,0
198794,1
198795,1
198796,0
198797,0
198798,0
198799,0
198800,0
198801,0
198802,0
198803,1
198804,0
198805,0
198806,0
198807,0
198808,0
198809,1
198810,0
198811,0
198812,1
198813,0
198814,0
198815,0
198816,0
198817,0
198818,0
198819,0
198820,0
198821,1
198822,0
198823,0
198824,0
198825,1
198826,0
198827,1
198828,1
198829,0
198830,0
198831,0
198832,1
198833,1
198834,1
198835,0
198836,0
198837,0
198838,1
198839,0
198840,0
198841,0
198842,0
198843,0
198844,0
198845,0
198846,0
198847,0
198848,0
198849,0
198850,0
198851,0
198852,1
198853,1
198854,1
198855,0
198856,1
198857,1
198858,0
198859,1
198860,0
198861,1
198862,1
198863,0
198864,0
198865,1
198866,0
198867,0
198868,1
198869,1
198870,0
198871,1
198872,1
198873,0
198874,1
198875,1
198876,1
198877,1
198878,0
198879,1
198880,1
198881,1
198882,0
198883,1
198884,0
198885,0
198886,0
198887,0
198888,0
198889,1
198890,0
198891,0
198892,0
198893,0
198894,1
198895,0
198896,0
198897,0
198898,0
198899,1
198900,0
198901,1
198902,0
198903,1
198904,1
198905,0
198906,1
198907,1
198908,0
198909,1
198910,0
198911,1
198912,1
198913,1
198914,0
198915,0
198916,0
198917,0
198918,1
198919,1
198920,0
198921,0
198922,1
198923,1
198924,0
198925,0
198926,1
198927,1
198928,0
198929,0
198930,1
198931,1
198932,1
198933,1
198934,1
198935,0
198936,0
198937,1
198938,0
198939,0
198940,1
198941,0
198942,0
198943,0
198944,0
198945,1
198946,1
198947,0
198948,0
198949,1
198950,1
198951,0
198952,1
198953,1
198954,1
198955,1
198956,0
198957,0
198958,1
198959,1
198960,1
198961,1
198962,1
198963,1
198964,0
198965,0
198966,0
198967,0
198968,0
198969,0
198970,1
198971,1
198972,1
198973,1
198974,1
198975,0
198976,1
198977,0
198978,1
198979,1
198980,0
198981,1
198982,0
198983,0
198984,0
198985,0
198986,1
198987,1
198988,0
198989,0
198990,0
198991,1
198992,0
198993,1
198994,1
198995,1
198996,0
198997,1
198998,1
198999,1
199000,1
199001,1
199002,0
199003,1
199004,1
199005,0
199006,1
199007,0
199008,0
199009,1
199010,0
199011,1
199012,1
199013,1
199014,1
199015,1
199016,1
199017,1
199018,1
199019,0
199020,0
199021,1
199022,1
199023,0
199024,1
199025,1
199026,1
199027,1
199028,1
199029,1
199030,1
199031,0
199032,0
199033,1
199034,1
199035,0
199036,0
199037,1
199038,1
199039,1
199040,0
199041,0
199042,0
199043,0
199044,1
199045,0
199046,1
199047,1
199048,0
199049,1
199050,1
199051,1
199052,1
199053,1
199054,1
199055,0
199056,1
199057,1
199058,0
199059,1
199060,1
199061,1
199062,0
199063,1
199064,1
199065,1
199066,1
199067,1
199068,0
199069,1
199070,1
199071,0
199072,1
199073,0
199074,0
199075,0
199076,1
199077,0
199078,1
199079,1
199080,0
199081,1
199082,1
199083,1
199084,1
199085,1
199086,0
199087,1
199088,0
199089,1
199090,1
199091,1
199092,1
199093,0
199094,1
199095,0
199096,1
199097,0
199098,1
199099,1
199100,0
199101,0
199102,0
199103,1
199104,0
199105,1
199106,1
199107,1
199108,1
199109,0
199110,0
199111,1
199112,0
199113,1
199114,1
199115,0
199116,0
199117,1
199118,0
199119,1
199120,0
199121,0
199122,1
199123,0
199124,1
199125,0
199126,0
199127,0
199128,1
199129,0
199130,1
199131,0
199132,1
199133,0
199134,1
199135,0
199136,0
199137,0
199138,1
199139,0
199140,0
199141,0
199142,1
199143,1
199144,1
199145,1
199146,0
199147,0
199148,1
199149,0
199150,0
199151,0
199152,0
199153,1
199154,0
199155,1
199156,1
199157,0
199158,0
199159,0
199160,0
199161,0
199162,0
199163,1
199164,1
199165,0
199166,0
199167,0
199168,0
199169,0
199170,0
199171,0
199172,0
199173,1
199174,0
199175,0
199176,0
199177,1
199178,1
199179,1
199180,0
199181,0
199182,1
199183,0
199184,1
199185,0
199186,0
199187,0
199188,0
199189,1
199190,0
199191,0
199192,1
199193,0
199194,0
199195,1
199196,0
199197,1
199198,1
199199,0
199200,0
199201,0
199202,0
199203,1
199204,0
199205,0
199206,0
199207,1
199208,1
199209,1
199210,1
199211,1
199212,0
199213,1
199214,1
199215,0
199216,0
199217,0
199218,0
199219,1
199220,0
199221,1
199222,0
199223,0
199224,0
199225,0
199226,1
199227,0
199228,1
199229,1
199230,1
199231,0
199232,0
199233,1
199234,1
199235,0
199236,0
199237,0
199238,0
199239,0
199240,1
199241,0
199242,0
199243,1
199244,1
199245,0
199246,1
199247,0
199248,0
199249,1
199250,0
199251,0
199252,1
199253,0
199254,1
199255,0
199256,1
199257,0
199258,0
199259,0
199260,0
199261,0
199262,0
199263,0
199264,0
199265,0
199266,1
199267,0
199268,1
199269,0
199270,0
199271,1
199272,0
199273,0
199274,1
199275,0
199276,1
199277,0
199278,0
199279,0
199280,1
199281,0
199282,1
199283,1
199284,1
199285,0
199286,0
199287,1
199288,0
199289,0
199290,0
199291,1
199292,1
199293,0
199294,0
199295,1
199296,0
199297,1
199298,0
199299,1
199300,1
199301,0
199302,1
199303,0
199304,0
199305,1
199306,1
199307,1
199308,1
199309,1
199310,1
199311,1
199312,1
199313,1
199314,0
199315,1
199316,1
199317,1
199318,0
199319,0
199320,1
199321,0
199322,1
199323,0
199324,0
199325,1
199326,0
199327,1
199328,1
199329,1
199330,0
199331,0
199332,0
199333,1
199334,0
199335,1
199336,0
199337,0
199338,1
199339,0
199340,1
199341,1
199342,1
199343,0
